replica,ready_times
97,42855
97,43128
97,44476
97,44900
97,45032
97,45107
97,45173
97,45178
97,45193
97,45454
97,44573
97,45474
97,45492
97,45518
97,44622
97,45582
97,44806
97,45793
97,45287
97,46275
97,45509
97,46435
97,46511
97,46558
97,45905
97,46856
97,46951
97,46969
97,47101
97,46411
97,47355
97,47458
97,46579
97,46680
97,46937
97,47023
97,47145
97,48244
97,47349
97,48259
97,48285
97,47468
97,48417
97,48842
97,47982
97,48046
97,49152
97,48261
97,48270
97,48408
97,49365
97,49367
97,48829
97,49999
97,49196
97,50216
97,50462
97,49590
97,50010
97,50916
97,50983
97,50108
97,50543
97,50591
97,50617
97,50678
97,50704
97,50809
97,51850
97,51865
97,50992
97,51406
97,51447
97,52402
97,52490
97,52500
97,51764
97,51786
97,52921
97,52966
97,53057
97,53151
97,52352
97,53346
97,53373
97,53396
97,52644
97,53902
97,54343
97,54150
97,54847
98,32400
98,32425
98,31724
98,32631
98,31840
98,31869
98,32839
98,32011
98,32941
98,33063
98,32244
98,33610
98,32850
98,33871
98,34009
98,34077
98,33324
98,33332
98,33888
98,34791
98,34918
98,35135
98,35167
98,35521
98,35685
98,35808
98,35860
98,36014
98,35189
98,36170
98,35285
98,35536
98,36679
98,35922
98,36035
98,36053
98,37157
98,37176
98,36529
98,36908
98,36988
98,37041
98,37953
98,37961
98,37961
98,37357
98,38415
98,38422
98,38541
98,37650
98,38586
98,37782
98,38003
98,38285
98,39270
98,39279
98,39296
98,38670
98,38684
98,38827
98,39801
98,39861
98,40083
98,40146
98,39268
98,40570
98,40109
98,41042
98,41568
98,41795
98,41015
98,41213
98,41328
98,41479
98,42456
98,42530
98,41843
98,42049
98,43271
98,43303
98,43329
98,42664
98,43635
98,43680
98,43779
98,43872
98,43110
98,44105
98,43266
98,43405
98,44389
98,44454
98,43598
98,43727
98,44754
98,43881
98,43906
98,45000
98,45174
98,44356
98,44475
98,45473
98,44677
98,44924
98,45835
98,45961
98,45963
98,45252
98,45387
98,46393
98,45493
98,46519
98,45695
98,45701
98,46885
98,46069
98,46183
98,47097
98,47120
98,46226
98,46377
98,46422
98,47365
98,47488
98,47621
98,47807
98,46996
98,47009
98,47972
98,48398
98,48423
98,48531
98,48642
98,48229
98,48437
98,49475
98,48619
98,49623
98,48889
98,48907
98,49948
98,49970
98,49980
98,50042
98,50286
98,50336
98,49472
98,50393
98,50394
98,50401
98,50664
98,50779
98,50860
98,50873
98,51117
98,50909
98,51869
98,52192
98,52358
98,52447
98,51600
98,52664
98,51901
98,52965
98,52986
98,52120
98,53324
98,53328
98,53392
98,53481
98,52635
98,52643
98,52654
98,53583
98,53035
98,54160
98,53437
98,53558
98,54569
98,54579
98,53682
98,54583
98,53759
98,53765
98,54770
98,53872
98,54906
98,54048
98,55008
98,55105
98,55195
98,54508
98,54621
98,54683
98,54704
98,55216
99,32400
99,31620
99,32532
99,32663
99,31769
99,31816
99,31847
99,32044
99,33098
99,32436
99,32642
99,33573
99,32949
99,33413
99,33653
99,34636
99,33819
99,33900
99,35016
99,35122
99,35124
99,34258
99,35294
99,34491
99,35499
99,35670
99,35767
99,35824
99,35148
99,36219
99,36434
99,35548
99,36476
99,36502
99,36048
99,37559
99,37671
99,36778
99,37872
99,37237
99,38148
99,38403
99,38565
99,38691
99,38725
99,38940
99,39147
99,39191
99,39374
99,39391
99,39450
99,38639
99,39968
99,39991
99,40042
99,40308
99,39581
99,40485
99,40554
99,40665
99,40730
99,40849
99,40889
99,40899
99,40911
99,41035
99,41578
99,41595
99,40768
99,41926
99,41970
99,41971
99,42074
99,42088
99,41188
99,41317
99,42339
99,42407
99,42617
99,41728
99,42913
99,42050
99,42103
99,42436
99,43376
99,43506
99,43522
99,43555
99,43615
99,43692
99,43899
99,43991
99,43321
99,44298
99,44319
99,44399
99,44537
99,44567
99,44569
99,44573
99,44583
99,43840
99,44826
99,43935
99,44060
99,44337
99,45317
99,44554
99,44565
99,45051
99,45134
99,45484
99,45532
99,46558
99,45733
99,45870
99,47008
99,47093
99,46304
99,47223
99,47228
99,46386
99,46698
99,47666
99,46800
99,47843
99,48124
99,48252
99,48515
99,48759
99,48076
99,48202
99,48238
99,49220
99,49287
99,49385
99,48574
99,49515
99,49670
99,48798
99,48819
99,49834
99,49896
99,49024
99,50082
99,49331
99,49445
99,50511
99,50577
99,50889
99,49999
99,50953
99,50955
99,50999
99,50360
99,50431
99,51350
99,50705
99,50787
99,50834
99,50857
99,50866
99,51871
99,51892
99,52253
99,51603
99,52750
99,52884
99,52923
99,52042
99,53159
99,52756
99,53725
99,53885
99,53942
99,53069
99,53972
99,53091
99,54086
99,53188
99,53199
99,54129
99,54432
99,53708
99,53829
99,53867
99,54777
99,54810
99,54941
99,55243
99,54556
99,54790
99,54946
99,54959
