replica,deadlines
97,61200
97,61200
97,55276
97,55700
97,55832
97,55907
97,55973
97,55978
97,55993
97,56254
97,61200
97,56274
97,56292
97,56318
97,61200
97,56382
97,61200
97,56593
97,61200
97,57075
97,61200
97,57235
97,57311
97,57358
97,61200
97,57656
97,57751
97,57769
97,57901
97,61200
97,58155
97,58258
97,61200
97,61200
97,61200
97,61200
97,61200
97,59044
97,61200
97,59059
97,59085
97,61200
97,59217
97,59642
97,61200
97,61200
97,59952
97,61200
97,61200
97,61200
97,60165
97,60167
97,61200
97,60799
97,61200
97,61016
97,61262
97,61200
97,61200
97,61716
97,61783
97,61200
97,61200
97,61200
97,61200
97,61200
97,61200
97,61200
97,62650
97,62665
97,61200
97,61200
97,61200
97,63202
97,63290
97,63300
97,61200
97,61200
97,63721
97,63766
97,63857
97,63951
97,61200
97,64146
97,64173
97,64196
97,61200
97,64702
97,65143
97,61200
97,61200
98,61200
98,43225
98,61200
98,43431
98,61200
98,61200
98,43639
98,61200
98,43741
98,43863
98,61200
98,44410
98,61200
98,44671
98,44809
98,44877
98,61200
98,61200
98,61200
98,45591
98,45718
98,45935
98,45967
98,46321
98,46485
98,46608
98,46660
98,46814
98,61200
98,46970
98,61200
98,61200
98,47479
98,61200
98,61200
98,61200
98,47957
98,47976
98,61200
98,61200
98,61200
98,61200
98,48753
98,48761
98,48761
98,61200
98,49215
98,49222
98,49341
98,61200
98,49386
98,61200
98,61200
98,61200
98,50070
98,50079
98,50096
98,61200
98,61200
98,61200
98,50601
98,50661
98,50883
98,50946
98,61200
98,51370
98,61200
98,51842
98,52368
98,52595
98,61200
98,61200
98,61200
98,61200
98,53256
98,53330
98,61200
98,61200
98,54071
98,54103
98,54129
98,61200
98,54435
98,54480
98,54579
98,54672
98,61200
98,54905
98,61200
98,61200
98,55189
98,55254
98,61200
98,61200
98,55554
98,61200
98,61200
98,55800
98,55974
98,61200
98,61200
98,56273
98,61200
98,61200
98,56635
98,56761
98,56763
98,61200
98,61200
98,57193
98,61200
98,57319
98,61200
98,61200
98,57685
98,61200
98,61200
98,57897
98,57920
98,61200
98,61200
98,61200
98,58165
98,58288
98,58421
98,58607
98,61200
98,61200
98,58772
98,59198
98,59223
98,59331
98,59442
98,61200
98,61200
98,60275
98,61200
98,60423
98,61200
98,61200
98,60748
98,60770
98,60780
98,60842
98,61086
98,61136
98,61200
98,61193
98,61194
98,61201
98,61464
98,61579
98,61660
98,61673
98,61917
98,61200
98,62669
98,62992
98,63158
98,63247
98,61200
98,63464
98,61200
98,63765
98,63786
98,61200
98,64124
98,64128
98,64192
98,64281
98,61200
98,61200
98,61200
98,64383
98,61200
98,64960
98,61200
98,61200
98,65369
98,65379
98,61200
98,65383
98,61200
98,61200
98,65570
98,61200
98,65706
98,61200
98,65808
98,65905
98,65995
98,61200
98,61200
98,61200
98,61200
98,61200
99,61200
99,61200
99,43332
99,43463
99,61200
99,61200
99,61200
99,61200
99,43898
99,61200
99,61200
99,44373
99,61200
99,61200
99,61200
99,45436
99,61200
99,61200
99,45816
99,45922
99,45924
99,61200
99,46094
99,61200
99,46299
99,46470
99,46567
99,46624
99,61200
99,47019
99,47234
99,61200
99,47276
99,47302
99,61200
99,48359
99,48471
99,61200
99,48672
99,61200
99,48948
99,49203
99,49365
99,49491
99,49525
99,49740
99,49947
99,49991
99,50174
99,50191
99,50250
99,61200
99,50768
99,50791
99,50842
99,51108
99,61200
99,51285
99,51354
99,51465
99,51530
99,51649
99,51689
99,51699
99,51711
99,51835
99,52378
99,52395
99,61200
99,52726
99,52770
99,52771
99,52874
99,52888
99,61200
99,61200
99,53139
99,53207
99,53417
99,61200
99,53713
99,61200
99,61200
99,61200
99,54176
99,54306
99,54322
99,54355
99,54415
99,54492
99,54699
99,54791
99,61200
99,55098
99,55119
99,55199
99,55337
99,55367
99,55369
99,55373
99,55383
99,61200
99,55626
99,61200
99,61200
99,61200
99,56117
99,61200
99,61200
99,61200
99,61200
99,61200
99,61200
99,57358
99,61200
99,61200
99,57808
99,57893
99,61200
99,58023
99,58028
99,61200
99,61200
99,58466
99,61200
99,58643
99,58924
99,59052
99,59315
99,59559
99,61200
99,61200
99,61200
99,60020
99,60087
99,60185
99,61200
99,60315
99,60470
99,61200
99,61200
99,60634
99,60696
99,61200
99,60882
99,61200
99,61200
99,61311
99,61377
99,61689
99,61200
99,61753
99,61755
99,61799
99,61200
99,61200
99,62150
99,61200
99,61200
99,61200
99,61200
99,61200
99,62671
99,62692
99,63053
99,61200
99,63550
99,63684
99,63723
99,61200
99,63959
99,61200
99,64525
99,64685
99,64742
99,61200
99,64772
99,61200
99,64886
99,61200
99,61200
99,64929
99,65232
99,61200
99,61200
99,61200
99,65577
99,65610
99,65741
99,66043
99,61200
99,61200
99,61200
99,61200
