replica,arrivals
97,42855
97,43128
97,43576
97,44000
97,44132
97,44207
97,44273
97,44278
97,44293
97,44554
97,44573
97,44574
97,44592
97,44618
97,44622
97,44682
97,44806
97,44893
97,45287
97,45375
97,45509
97,45535
97,45611
97,45658
97,45905
97,45956
97,46051
97,46069
97,46201
97,46411
97,46455
97,46558
97,46579
97,46680
97,46937
97,47023
97,47145
97,47344
97,47349
97,47359
97,47385
97,47468
97,47517
97,47942
97,47982
97,48046
97,48252
97,48261
97,48270
97,48408
97,48465
97,48467
97,48829
97,49099
97,49196
97,49316
97,49562
97,49590
97,50010
97,50016
97,50083
97,50108
97,50543
97,50591
97,50617
97,50678
97,50704
97,50809
97,50950
97,50965
97,50992
97,51406
97,51447
97,51502
97,51590
97,51600
97,51764
97,51786
97,52021
97,52066
97,52157
97,52251
97,52352
97,52446
97,52473
97,52496
97,52644
97,53002
97,53443
97,54150
97,54847
98,32400
98,31525
98,31724
98,31731
98,31840
98,31869
98,31939
98,32011
98,32041
98,32163
98,32244
98,32710
98,32850
98,32971
98,33109
98,33177
98,33324
98,33332
98,33888
98,33891
98,34018
98,34235
98,34267
98,34621
98,34785
98,34908
98,34960
98,35114
98,35189
98,35270
98,35285
98,35536
98,35779
98,35922
98,36035
98,36053
98,36257
98,36276
98,36529
98,36908
98,36988
98,37041
98,37053
98,37061
98,37061
98,37357
98,37515
98,37522
98,37641
98,37650
98,37686
98,37782
98,38003
98,38285
98,38370
98,38379
98,38396
98,38670
98,38684
98,38827
98,38901
98,38961
98,39183
98,39246
98,39268
98,39670
98,40109
98,40142
98,40668
98,40895
98,41015
98,41213
98,41328
98,41479
98,41556
98,41630
98,41843
98,42049
98,42371
98,42403
98,42429
98,42664
98,42735
98,42780
98,42879
98,42972
98,43110
98,43205
98,43266
98,43405
98,43489
98,43554
98,43598
98,43727
98,43854
98,43881
98,43906
98,44100
98,44274
98,44356
98,44475
98,44573
98,44677
98,44924
98,44935
98,45061
98,45063
98,45252
98,45387
98,45493
98,45493
98,45619
98,45695
98,45701
98,45985
98,46069
98,46183
98,46197
98,46220
98,46226
98,46377
98,46422
98,46465
98,46588
98,46721
98,46907
98,46996
98,47009
98,47072
98,47498
98,47523
98,47631
98,47742
98,48229
98,48437
98,48575
98,48619
98,48723
98,48889
98,48907
98,49048
98,49070
98,49080
98,49142
98,49386
98,49436
98,49472
98,49493
98,49494
98,49501
98,49764
98,49879
98,49960
98,49973
98,50217
98,50909
98,50969
98,51292
98,51458
98,51547
98,51600
98,51764
98,51901
98,52065
98,52086
98,52120
98,52424
98,52428
98,52492
98,52581
98,52635
98,52643
98,52654
98,52683
98,53035
98,53260
98,53437
98,53558
98,53669
98,53679
98,53682
98,53683
98,53759
98,53765
98,53870
98,53872
98,54006
98,54048
98,54108
98,54205
98,54295
98,54508
98,54621
98,54683
98,54704
98,55216
99,32400
99,31620
99,31632
99,31763
99,31769
99,31816
99,31847
99,32044
99,32198
99,32436
99,32642
99,32673
99,32949
99,33413
99,33653
99,33736
99,33819
99,33900
99,34116
99,34222
99,34224
99,34258
99,34394
99,34491
99,34599
99,34770
99,34867
99,34924
99,35148
99,35319
99,35534
99,35548
99,35576
99,35602
99,36048
99,36659
99,36771
99,36778
99,36972
99,37237
99,37248
99,37503
99,37665
99,37791
99,37825
99,38040
99,38247
99,38291
99,38474
99,38491
99,38550
99,38639
99,39068
99,39091
99,39142
99,39408
99,39581
99,39585
99,39654
99,39765
99,39830
99,39949
99,39989
99,39999
99,40011
99,40135
99,40678
99,40695
99,40768
99,41026
99,41070
99,41071
99,41174
99,41188
99,41188
99,41317
99,41439
99,41507
99,41717
99,41728
99,42013
99,42050
99,42103
99,42436
99,42476
99,42606
99,42622
99,42655
99,42715
99,42792
99,42999
99,43091
99,43321
99,43398
99,43419
99,43499
99,43637
99,43667
99,43669
99,43673
99,43683
99,43840
99,43926
99,43935
99,44060
99,44337
99,44417
99,44554
99,44565
99,45051
99,45134
99,45484
99,45532
99,45658
99,45733
99,45870
99,46108
99,46193
99,46304
99,46323
99,46328
99,46386
99,46698
99,46766
99,46800
99,46943
99,47224
99,47352
99,47615
99,47859
99,48076
99,48202
99,48238
99,48320
99,48387
99,48485
99,48574
99,48615
99,48770
99,48798
99,48819
99,48934
99,48996
99,49024
99,49182
99,49331
99,49445
99,49611
99,49677
99,49989
99,49999
99,50053
99,50055
99,50099
99,50360
99,50431
99,50450
99,50705
99,50787
99,50834
99,50857
99,50866
99,50971
99,50992
99,51353
99,51603
99,51850
99,51984
99,52023
99,52042
99,52259
99,52756
99,52825
99,52985
99,53042
99,53069
99,53072
99,53091
99,53186
99,53188
99,53199
99,53229
99,53532
99,53708
99,53829
99,53867
99,53877
99,53910
99,54041
99,54343
99,54556
99,54790
99,54946
99,54959
