replica,ready_times
97,37036
97,37986
97,38647
97,39229
97,39448
97,39680
97,39069
97,40418
97,40517
97,40551
97,40568
97,40586
97,40680
97,40692
97,40721
97,40839
97,40937
97,40118
97,41205
97,40379
97,41471
97,41528
97,41564
97,41582
97,40773
97,41676
97,40805
97,40886
97,41922
97,41065
97,41979
97,41995
97,42035
97,41202
97,42123
97,42248
97,42309
97,42355
97,42429
97,41534
97,41717
97,41719
97,42655
97,42708
97,41876
97,42794
97,42832
97,42856
97,43022
97,42128
97,42175
97,42249
97,42251
97,42299
97,43453
97,42633
97,43666
97,43775
97,43831
97,43841
97,43973
97,44087
97,43481
97,44403
97,44409
97,43527
97,44434
97,43585
97,44500
97,43721
97,43832
97,44760
97,44826
97,44869
97,44881
97,45021
97,45084
97,45236
97,45299
97,44410
97,44543
97,44626
97,45550
97,45656
97,45704
97,45727
97,44840
97,45924
97,45141
97,46089
97,46104
97,46169
97,46192
97,46222
97,46473
97,45695
97,46613
97,45823
97,46737
97,45871
97,47153
97,46299
97,47224
97,47247
97,46383
97,46396
97,47360
97,46641
97,47565
97,46672
97,46710
97,48073
97,48134
97,47309
97,48238
97,48285
97,47474
97,47553
97,48460
97,48108
97,49215
97,49283
97,48846
97,49797
97,48954
97,49881
97,49599
97,50530
97,50537
97,50621
97,50681
97,50842
97,51045
97,50153
97,51219
97,51265
97,51290
97,51328
97,51330
97,51394
97,51567
97,50949
97,51933
97,52000
97,51126
97,52260
97,51494
97,52421
97,52554
97,52732
97,52845
97,52852
97,52948
97,52959
97,52093
97,53044
97,53273
97,53563
97,53594
97,52727
97,53674
97,53736
97,53788
97,52962
97,53960
97,54017
97,54060
97,53231
97,54319
97,54399
97,53573
97,53729
97,54879
97,54960
97,54969
97,55104
97,54459
98,32400
98,31515
98,31824
98,32949
98,32189
98,33114
98,33411
98,33916
98,34328
98,34342
98,34573
98,34658
98,34859
98,33992
98,35029
98,34341
98,35285
98,35908
98,35969
98,35186
98,36817
98,37162
98,37219
98,37604
98,36764
98,37837
98,38515
98,38556
98,38627
98,37803
98,38727
98,38955
98,38978
98,39104
98,39264
98,38786
98,39877
98,39960
98,39100
98,39146
98,40176
98,40452
98,39552
98,40463
98,40959
98,40133
98,41143
98,41163
98,41191
98,40496
98,41606
98,40706
98,40827
98,40933
98,41859
98,41986
98,42280
98,41489
98,42409
98,41607
98,42531
98,42538
98,42652
98,42081
98,43061
98,42198
98,42264
98,42265
98,42278
98,43237
98,42383
98,43519
98,43586
98,43833
98,43885
98,43892
98,44066
98,43174
98,43229
98,44256
98,43448
98,43589
98,44543
98,44600
98,43959
98,43963
98,44865
98,44872
98,44104
98,45006
98,44187
98,45196
98,44301
98,45301
98,44556
98,45459
98,45491
98,45553
98,45593
98,44732
98,44741
98,45679
98,44875
98,45878
98,45950
98,45955
98,46072
98,45190
98,45232
98,46147
98,46399
98,46431
98,46475
98,45632
98,45711
98,45823
98,46748
98,46797
98,45929
98,46164
98,47122
98,47131
98,47139
98,46322
98,47329
98,47356
98,47454
98,46646
98,46750
98,47681
98,47861
98,47937
98,48245
98,48394
98,48448
98,48087
98,49009
98,49190
98,48340
98,49425
98,48629
98,49607
98,48901
98,49007
98,50278
98,50636
98,49793
98,49822
98,50800
98,50916
98,51028
98,50521
98,50527
98,50655
98,51619
98,50783
98,51034
98,52022
98,52027
98,52692
98,51823
98,51961
98,53035
98,53086
98,52517
98,52579
98,53536
98,52721
98,52728
98,52935
98,53927
98,53134
98,54177
98,54253
98,54388
98,54660
98,54722
98,53876
98,54792
98,54857
98,54889
98,54964
98,55024
98,55006
99,32400
99,32518
99,32624
99,32840
99,31998
99,32954
99,32994
99,33071
99,32651
99,33583
99,32690
99,32829
99,33946
99,34030
99,34052
99,34070
99,34323
99,34936
99,35018
99,35240
99,35400
99,35628
99,35697
99,35142
99,36043
99,36341
99,36364
99,36394
99,36540
99,35819
99,36775
99,36894
99,36080
99,36167
99,36331
99,36525
99,37184
99,38104
99,38177
99,37318
99,38370
99,38619
99,38874
99,38875
99,39075
99,39422
99,39967
99,39187
99,40268
99,40348
99,40376
99,39484
99,40398
99,40460
99,40588
99,40625
99,40709
99,40761
99,40774
99,40856
99,40154
99,40177
99,41084
99,41147
99,41197
99,40508
99,40653
99,40677
99,41584
99,41596
99,41628
99,41634
99,40805
99,40879
99,41888
99,40993
99,41111
99,41124
99,42050
99,42064
99,42197
99,41447
99,41583
99,42490
99,41647
99,42654
99,42842
99,42887
99,42894
99,42944
99,43012
99,43054
99,43191
99,43218
99,43320
99,43330
99,43564
99,42704
99,43744
99,44037
99,44155
99,44168
99,44254
99,44306
99,43455
99,43471
99,44392
99,44644
99,44728
99,43911
99,44844
99,44078
99,44998
99,45559
99,45610
99,45687
99,45692
99,45881
99,45044
99,46024
99,46059
99,46114
99,46242
99,46245
99,45348
99,45397
99,45476
99,46412
99,46433
99,46446
99,46477
99,46509
99,46578
99,46658
99,46692
99,46921
99,47029
99,47084
99,46185
99,47101
99,47147
99,46398
99,46403
99,46420
99,46448
99,46453
99,47390
99,46615
99,46643
99,46653
99,46909
99,47949
99,48012
99,48086
99,48259
99,48670
99,47901
99,48308
99,49274
99,49288
99,49351
99,49554
99,49666
99,49856
99,49866
99,50018
99,50019
99,50243
99,50366
99,50371
99,49514
99,50471
99,49738
99,50704
99,51217
99,51397
99,51492
99,51726
99,51769
99,51871
99,52054
99,52258
99,52293
99,52513
99,51889
99,51930
99,52069
99,52972
99,52994
99,53479
99,52803
99,53704
99,53738
99,53741
99,53748
99,53837
99,53090
99,54009
99,54175
99,54226
99,54272
99,53554
99,54515
99,54882
99,54237
99,54351
99,54555
99,54597
99,55001
99,55077
99,55092
