replica,arrivals
97,37036
97,37086
97,37747
97,38329
97,38548
97,38780
97,39069
97,39518
97,39617
97,39651
97,39668
97,39686
97,39780
97,39792
97,39821
97,39939
97,40037
97,40118
97,40305
97,40379
97,40571
97,40628
97,40664
97,40682
97,40773
97,40776
97,40805
97,40886
97,41022
97,41065
97,41079
97,41095
97,41135
97,41202
97,41223
97,41348
97,41409
97,41455
97,41529
97,41534
97,41717
97,41719
97,41755
97,41808
97,41876
97,41894
97,41932
97,41956
97,42122
97,42128
97,42175
97,42249
97,42251
97,42299
97,42553
97,42633
97,42766
97,42875
97,42931
97,42941
97,43073
97,43187
97,43481
97,43503
97,43509
97,43527
97,43534
97,43585
97,43600
97,43721
97,43832
97,43860
97,43926
97,43969
97,43981
97,44121
97,44184
97,44336
97,44399
97,44410
97,44543
97,44626
97,44650
97,44756
97,44804
97,44827
97,44840
97,45024
97,45141
97,45189
97,45204
97,45269
97,45292
97,45322
97,45573
97,45695
97,45713
97,45823
97,45837
97,45871
97,46253
97,46299
97,46324
97,46347
97,46383
97,46396
97,46460
97,46641
97,46665
97,46672
97,46710
97,47173
97,47234
97,47309
97,47338
97,47385
97,47474
97,47553
97,47560
97,48108
97,48315
97,48383
97,48846
97,48897
97,48954
97,48981
97,49599
97,49630
97,49637
97,49721
97,49781
97,49942
97,50145
97,50153
97,50319
97,50365
97,50390
97,50428
97,50430
97,50494
97,50667
97,50949
97,51033
97,51100
97,51126
97,51360
97,51494
97,51521
97,51654
97,51832
97,51945
97,51952
97,52048
97,52059
97,52093
97,52144
97,52373
97,52663
97,52694
97,52727
97,52774
97,52836
97,52888
97,52962
97,53060
97,53117
97,53160
97,53231
97,53419
97,53499
97,53573
97,53729
97,53979
97,54060
97,54069
97,54204
97,54459
98,32400
98,31515
98,31824
98,32049
98,32189
98,32214
98,32511
98,33016
98,33428
98,33442
98,33673
98,33758
98,33959
98,33992
98,34129
98,34341
98,34385
98,35008
98,35069
98,35186
98,35917
98,36262
98,36319
98,36704
98,36764
98,36937
98,37615
98,37656
98,37727
98,37803
98,37827
98,38055
98,38078
98,38204
98,38364
98,38786
98,38977
98,39060
98,39100
98,39146
98,39276
98,39552
98,39552
98,39563
98,40059
98,40133
98,40243
98,40263
98,40291
98,40496
98,40706
98,40706
98,40827
98,40933
98,40959
98,41086
98,41380
98,41489
98,41509
98,41607
98,41631
98,41638
98,41752
98,42081
98,42161
98,42198
98,42264
98,42265
98,42278
98,42337
98,42383
98,42619
98,42686
98,42933
98,42985
98,42992
98,43166
98,43174
98,43229
98,43356
98,43448
98,43589
98,43643
98,43700
98,43959
98,43963
98,43965
98,43972
98,44104
98,44106
98,44187
98,44296
98,44301
98,44401
98,44556
98,44559
98,44591
98,44653
98,44693
98,44732
98,44741
98,44779
98,44875
98,44978
98,45050
98,45055
98,45172
98,45190
98,45232
98,45247
98,45499
98,45531
98,45575
98,45632
98,45711
98,45823
98,45848
98,45897
98,45929
98,46164
98,46222
98,46231
98,46239
98,46322
98,46429
98,46456
98,46554
98,46646
98,46750
98,46781
98,46961
98,47037
98,47345
98,47494
98,47548
98,48087
98,48109
98,48290
98,48340
98,48525
98,48629
98,48707
98,48901
98,49007
98,49378
98,49736
98,49793
98,49822
98,49900
98,50016
98,50128
98,50521
98,50527
98,50655
98,50719
98,50783
98,51034
98,51122
98,51127
98,51792
98,51823
98,51961
98,52135
98,52186
98,52517
98,52579
98,52636
98,52721
98,52728
98,52935
98,53027
98,53134
98,53277
98,53353
98,53488
98,53760
98,53822
98,53876
98,53892
98,53957
98,53989
98,54064
98,54124
98,55006
99,32400
99,31618
99,31724
99,31940
99,31998
99,32054
99,32094
99,32171
99,32651
99,32683
99,32690
99,32829
99,33046
99,33130
99,33152
99,33170
99,33423
99,34036
99,34118
99,34340
99,34500
99,34728
99,34797
99,35142
99,35143
99,35441
99,35464
99,35494
99,35640
99,35819
99,35875
99,35994
99,36080
99,36167
99,36331
99,36525
99,37184
99,37204
99,37277
99,37318
99,37470
99,37719
99,37974
99,37975
99,38175
99,38522
99,39067
99,39187
99,39368
99,39448
99,39476
99,39484
99,39498
99,39560
99,39688
99,39725
99,39809
99,39861
99,39874
99,39956
99,40154
99,40177
99,40184
99,40247
99,40297
99,40508
99,40653
99,40677
99,40684
99,40696
99,40728
99,40734
99,40805
99,40879
99,40988
99,40993
99,41111
99,41124
99,41150
99,41164
99,41297
99,41447
99,41583
99,41590
99,41647
99,41754
99,41942
99,41987
99,41994
99,42044
99,42112
99,42154
99,42291
99,42318
99,42420
99,42430
99,42664
99,42704
99,42844
99,43137
99,43255
99,43268
99,43354
99,43406
99,43455
99,43471
99,43492
99,43744
99,43828
99,43911
99,43944
99,44078
99,44098
99,44659
99,44710
99,44787
99,44792
99,44981
99,45044
99,45124
99,45159
99,45214
99,45342
99,45345
99,45348
99,45397
99,45476
99,45512
99,45533
99,45546
99,45577
99,45609
99,45678
99,45758
99,45792
99,46021
99,46129
99,46184
99,46185
99,46201
99,46247
99,46398
99,46403
99,46420
99,46448
99,46453
99,46490
99,46615
99,46643
99,46653
99,46909
99,47049
99,47112
99,47186
99,47359
99,47770
99,47901
99,48308
99,48374
99,48388
99,48451
99,48654
99,48766
99,48956
99,48966
99,49118
99,49119
99,49343
99,49466
99,49471
99,49514
99,49571
99,49738
99,49804
99,50317
99,50497
99,50592
99,50826
99,50869
99,50971
99,51154
99,51358
99,51393
99,51613
99,51889
99,51930
99,52069
99,52072
99,52094
99,52579
99,52803
99,52804
99,52838
99,52841
99,52848
99,52937
99,53090
99,53109
99,53275
99,53326
99,53372
99,53554
99,53615
99,53982
99,54237
99,54351
99,54555
99,54597
99,55001
99,55077
99,55092
