replica,deadlines
97,61200
97,48786
97,49447
97,50029
97,50248
97,50480
97,61200
97,51218
97,51317
97,51351
97,51368
97,51386
97,51480
97,51492
97,51521
97,51639
97,51737
97,61200
97,52005
97,61200
97,52271
97,52328
97,52364
97,52382
97,61200
97,52476
97,61200
97,61200
97,52722
97,61200
97,52779
97,52795
97,52835
97,61200
97,52923
97,53048
97,53109
97,53155
97,53229
97,61200
97,61200
97,61200
97,53455
97,53508
97,61200
97,53594
97,53632
97,53656
97,53822
97,61200
97,61200
97,61200
97,61200
97,61200
97,54253
97,61200
97,54466
97,54575
97,54631
97,54641
97,54773
97,54887
97,61200
97,55203
97,55209
97,61200
97,55234
97,61200
97,55300
97,61200
97,61200
97,55560
97,55626
97,55669
97,55681
97,55821
97,55884
97,56036
97,56099
97,61200
97,61200
97,61200
97,56350
97,56456
97,56504
97,56527
97,61200
97,56724
97,61200
97,56889
97,56904
97,56969
97,56992
97,57022
97,57273
97,61200
97,57413
97,61200
97,57537
97,61200
97,57953
97,61200
97,58024
97,58047
97,61200
97,61200
97,58160
97,61200
97,58365
97,61200
97,61200
97,58873
97,58934
97,61200
97,59038
97,59085
97,61200
97,61200
97,59260
97,61200
97,60015
97,60083
97,61200
97,60597
97,61200
97,60681
97,61200
97,61330
97,61337
97,61421
97,61481
97,61642
97,61845
97,61200
97,62019
97,62065
97,62090
97,62128
97,62130
97,62194
97,62367
97,61200
97,62733
97,62800
97,61200
97,63060
97,61200
97,63221
97,63354
97,63532
97,63645
97,63652
97,63748
97,63759
97,61200
97,63844
97,64073
97,64363
97,64394
97,61200
97,64474
97,64536
97,64588
97,61200
97,64760
97,64817
97,64860
97,61200
97,65119
97,65199
97,61200
97,61200
97,65679
97,65760
97,65769
97,65904
97,61200
98,61200
98,61200
98,61200
98,43749
98,61200
98,43914
98,44211
98,44716
98,45128
98,45142
98,45373
98,45458
98,45659
98,61200
98,45829
98,61200
98,46085
98,46708
98,46769
98,61200
98,47617
98,47962
98,48019
98,48404
98,61200
98,48637
98,49315
98,49356
98,49427
98,61200
98,49527
98,49755
98,49778
98,49904
98,50064
98,61200
98,50677
98,50760
98,61200
98,61200
98,50976
98,51252
98,61200
98,51263
98,51759
98,61200
98,51943
98,51963
98,51991
98,61200
98,52406
98,61200
98,61200
98,61200
98,52659
98,52786
98,53080
98,61200
98,53209
98,61200
98,53331
98,53338
98,53452
98,61200
98,53861
98,61200
98,61200
98,61200
98,61200
98,54037
98,61200
98,54319
98,54386
98,54633
98,54685
98,54692
98,54866
98,61200
98,61200
98,55056
98,61200
98,61200
98,55343
98,55400
98,61200
98,61200
98,55665
98,55672
98,61200
98,55806
98,61200
98,55996
98,61200
98,56101
98,61200
98,56259
98,56291
98,56353
98,56393
98,61200
98,61200
98,56479
98,61200
98,56678
98,56750
98,56755
98,56872
98,61200
98,61200
98,56947
98,57199
98,57231
98,57275
98,61200
98,61200
98,61200
98,57548
98,57597
98,61200
98,61200
98,57922
98,57931
98,57939
98,61200
98,58129
98,58156
98,58254
98,61200
98,61200
98,58481
98,58661
98,58737
98,59045
98,59194
98,59248
98,61200
98,59809
98,59990
98,61200
98,60225
98,61200
98,60407
98,61200
98,61200
98,61078
98,61436
98,61200
98,61200
98,61600
98,61716
98,61828
98,61200
98,61200
98,61200
98,62419
98,61200
98,61200
98,62822
98,62827
98,63492
98,61200
98,61200
98,63835
98,63886
98,61200
98,61200
98,64336
98,61200
98,61200
98,61200
98,64727
98,61200
98,64977
98,65053
98,65188
98,65460
98,65522
98,61200
98,65592
98,65657
98,65689
98,65764
98,65824
98,61200
99,61200
99,43318
99,43424
99,43640
99,61200
99,43754
99,43794
99,43871
99,61200
99,44383
99,61200
99,61200
99,44746
99,44830
99,44852
99,44870
99,45123
99,45736
99,45818
99,46040
99,46200
99,46428
99,46497
99,61200
99,46843
99,47141
99,47164
99,47194
99,47340
99,61200
99,47575
99,47694
99,61200
99,61200
99,61200
99,61200
99,61200
99,48904
99,48977
99,61200
99,49170
99,49419
99,49674
99,49675
99,49875
99,50222
99,50767
99,61200
99,51068
99,51148
99,51176
99,61200
99,51198
99,51260
99,51388
99,51425
99,51509
99,51561
99,51574
99,51656
99,61200
99,61200
99,51884
99,51947
99,51997
99,61200
99,61200
99,61200
99,52384
99,52396
99,52428
99,52434
99,61200
99,61200
99,52688
99,61200
99,61200
99,61200
99,52850
99,52864
99,52997
99,61200
99,61200
99,53290
99,61200
99,53454
99,53642
99,53687
99,53694
99,53744
99,53812
99,53854
99,53991
99,54018
99,54120
99,54130
99,54364
99,61200
99,54544
99,54837
99,54955
99,54968
99,55054
99,55106
99,61200
99,61200
99,55192
99,55444
99,55528
99,61200
99,55644
99,61200
99,55798
99,56359
99,56410
99,56487
99,56492
99,56681
99,61200
99,56824
99,56859
99,56914
99,57042
99,57045
99,61200
99,61200
99,61200
99,57212
99,57233
99,57246
99,57277
99,57309
99,57378
99,57458
99,57492
99,57721
99,57829
99,57884
99,61200
99,57901
99,57947
99,61200
99,61200
99,61200
99,61200
99,61200
99,58190
99,61200
99,61200
99,61200
99,61200
99,58749
99,58812
99,58886
99,59059
99,59470
99,61200
99,61200
99,60074
99,60088
99,60151
99,60354
99,60466
99,60656
99,60666
99,60818
99,60819
99,61043
99,61166
99,61171
99,61200
99,61271
99,61200
99,61504
99,62017
99,62197
99,62292
99,62526
99,62569
99,62671
99,62854
99,63058
99,63093
99,63313
99,61200
99,61200
99,61200
99,63772
99,63794
99,64279
99,61200
99,64504
99,64538
99,64541
99,64548
99,64637
99,61200
99,64809
99,64975
99,65026
99,65072
99,61200
99,65315
99,65682
99,61200
99,61200
99,61200
99,61200
99,61200
99,61200
99,61200
