replica,deadlines
97,61200
97,50929
97,51115
97,61200
97,61200
97,51340
97,51418
97,51419
97,61200
97,51687
97,61200
97,51766
97,61200
97,61200
97,61200
97,61200
97,51994
97,61200
97,52126
97,52140
97,61200
97,52293
97,52369
97,52452
97,61200
97,52568
97,61200
97,61200
97,52670
97,61200
97,52935
97,52950
97,53017
97,61200
97,53086
97,61200
97,61200
97,53604
97,53696
97,61200
97,61200
97,53898
97,53912
97,53918
97,53957
97,61200
97,61200
97,54109
97,54140
97,54176
97,54177
97,54181
97,61200
97,54345
97,61200
97,54417
97,61200
97,54467
97,54475
97,54627
97,61200
97,55095
97,55296
97,61200
97,55400
97,55455
97,61200
97,55590
97,61200
97,55778
97,55791
97,56001
97,56004
97,56044
97,61200
97,56099
97,61200
97,56163
97,56522
97,61200
97,61200
97,56777
97,56783
97,56785
97,61200
97,61200
97,56902
97,56986
97,57050
97,57110
97,57166
97,57212
97,61200
97,57293
97,61200
97,57335
97,57345
97,61200
97,57397
97,57482
97,57702
97,61200
97,57874
97,57877
97,61200
97,58079
97,58498
97,58650
97,61200
97,61200
97,58883
97,58952
97,58963
97,61200
97,59251
97,61200
97,59480
97,59529
97,59561
97,61200
97,59753
97,61200
97,59930
97,60010
97,61200
97,61200
97,60144
97,60315
97,60548
97,60556
97,60643
97,60910
97,61200
97,61419
97,61200
97,61200
97,61967
97,62087
97,62157
97,62249
97,61200
97,61200
97,62469
97,62594
97,62966
97,61200
97,63236
97,63330
97,63414
97,63531
97,61200
97,63609
97,63703
97,63718
97,63990
97,64062
97,64184
97,64334
97,64532
97,61200
97,64614
97,64678
97,64800
97,64804
97,61200
97,61200
97,61200
97,65027
97,61200
97,65096
97,65122
97,65214
97,65241
97,65588
97,65596
97,61200
97,61200
97,61200
97,61200
98,61200
98,43207
98,43222
98,43600
98,61200
98,44365
98,61200
98,61200
98,61200
98,61200
98,61200
98,61200
98,61200
98,46296
98,61200
98,61200
98,46997
98,47129
98,47332
98,47340
98,61200
98,48022
98,48297
98,48735
98,48934
98,61200
98,49344
98,61200
98,49724
98,61200
98,61200
98,50442
98,50546
98,50698
98,50916
98,51018
98,51056
98,51172
98,51439
98,51480
98,51674
98,51714
98,51715
98,51743
98,51962
98,61200
98,61200
98,52286
98,52299
98,61200
98,61200
98,52523
98,61200
98,52833
98,61200
98,52916
98,52940
98,61200
98,53087
98,53439
98,61200
98,53538
98,53574
98,53593
98,53664
98,53691
98,53880
98,61200
98,54095
98,61200
98,54115
98,61200
98,54197
98,61200
98,54385
98,61200
98,61200
98,61200
98,54548
98,54592
98,54646
98,61200
98,54663
98,54674
98,61200
98,54746
98,54888
98,54963
98,55074
98,55243
98,61200
98,55330
98,61200
98,55390
98,55420
98,61200
98,55550
98,55635
98,61200
98,55874
98,61200
98,56019
98,61200
98,56201
98,61200
98,61200
98,56466
98,56633
98,61200
98,61200
98,57142
98,61200
98,57484
98,61200
98,57915
98,58067
98,61200
98,58114
98,58263
98,58380
98,61200
98,58399
98,61200
98,61200
98,61200
98,58976
98,59290
98,59347
98,61200
98,59423
98,59591
98,61200
98,59723
98,59730
98,60024
98,60074
98,60286
98,60315
98,60437
98,60520
98,60783
98,60833
98,61200
98,61200
98,61200
98,61022
98,61084
98,61200
98,61200
98,61856
98,61932
98,61954
98,62158
98,61200
98,62293
98,62306
98,61200
98,62430
98,62616
98,61200
98,62685
98,61200
98,61200
98,63020
98,63238
98,63281
98,61200
98,61200
98,63447
98,63496
98,63525
98,63539
98,63545
98,61200
98,63991
98,61200
98,64256
98,64688
98,64877
98,64890
98,64949
98,64955
98,65263
98,65336
98,65359
98,61200
98,61200
98,61200
98,65776
98,61200
98,65918
98,66012
98,66020
98,61200
99,61200
99,61200
99,61200
99,43929
99,44372
99,44504
99,44584
99,44728
99,45004
99,45482
99,45536
99,61200
99,61200
99,45713
99,45950
99,46186
99,61200
99,46351
99,46503
99,46777
99,46927
99,61200
99,61200
99,61200
99,61200
99,61200
99,47880
99,48176
99,48763
99,48786
99,61200
99,48816
99,61200
99,49050
99,49094
99,49285
99,49370
99,49612
99,49855
99,50136
99,50278
99,50279
99,50347
99,50408
99,61200
99,51293
99,51299
99,61200
99,51449
99,51475
99,61200
99,51611
99,61200
99,51763
99,51779
99,61200
99,61200
99,52012
99,52275
99,52341
99,52473
99,52761
99,61200
99,61200
99,53135
99,61200
99,53147
99,53290
99,53423
99,53426
99,53491
99,61200
99,53529
99,53539
99,53576
99,61200
99,53757
99,61200
99,53837
99,61200
99,54095
99,54115
99,54215
99,54234
99,54601
99,54621
99,61200
99,54820
99,61200
99,55104
99,61200
99,55147
99,61200
99,55258
99,55281
99,61200
99,55660
99,55685
99,55871
99,55946
99,61200
99,56213
99,61200
99,56305
99,56332
99,61200
99,56422
99,56504
99,56616
99,61200
99,56924
99,57037
99,61200
99,57178
99,57404
99,61200
99,57541
99,57544
99,61200
99,61200
99,57810
99,57834
99,61200
99,57889
99,57910
99,57963
99,61200
99,58004
99,58093
99,58311
99,58320
99,58336
99,58358
99,61200
99,58395
99,58400
99,58403
99,58425
99,61200
99,58552
99,61200
99,58635
99,58964
99,61200
99,61200
99,59391
99,61200
99,59937
99,61200
99,60001
99,60054
99,61200
99,61200
99,60541
99,61200
99,61200
99,60786
99,60811
99,60898
99,61019
99,61452
99,61526
99,61200
99,61995
99,62106
99,61200
99,62158
99,61200
99,61200
99,62989
99,61200
99,63116
99,61200
99,63216
99,63330
99,63382
99,61200
99,61200
99,64419
99,64533
99,61200
99,64795
99,64844
99,65062
99,61200
99,65517
99,65909
99,65926
99,61200
99,65998
99,61200
