replica,arrivals
97,38845
97,39229
97,39415
97,39426
97,39434
97,39640
97,39718
97,39719
97,39722
97,39987
97,40025
97,40066
97,40117
97,40210
97,40268
97,40273
97,40294
97,40354
97,40426
97,40440
97,40487
97,40593
97,40669
97,40752
97,40834
97,40868
97,40919
97,40966
97,40970
97,40982
97,41235
97,41250
97,41317
97,41368
97,41386
97,41506
97,41771
97,41904
97,41996
97,42030
97,42129
97,42198
97,42212
97,42218
97,42257
97,42267
97,42344
97,42409
97,42440
97,42476
97,42477
97,42481
97,42637
97,42645
97,42649
97,42717
97,42729
97,42767
97,42775
97,42927
97,43350
97,43395
97,43596
97,43670
97,43700
97,43755
97,43771
97,43890
97,44065
97,44078
97,44091
97,44301
97,44304
97,44344
97,44359
97,44399
97,44404
97,44463
97,44822
97,44861
97,44868
97,45077
97,45083
97,45085
97,45130
97,45166
97,45202
97,45286
97,45350
97,45410
97,45466
97,45512
97,45552
97,45593
97,45614
97,45635
97,45645
97,45692
97,45697
97,45782
97,46002
97,46099
97,46174
97,46177
97,46326
97,46379
97,46798
97,46950
97,46969
97,47064
97,47183
97,47252
97,47263
97,47309
97,47551
97,47734
97,47780
97,47829
97,47861
97,47886
97,48053
97,48095
97,48230
97,48310
97,48360
97,48397
97,48444
97,48615
97,48848
97,48856
97,48943
97,49210
97,49291
97,49719
97,49992
97,50019
97,50267
97,50387
97,50457
97,50549
97,50656
97,50763
97,50769
97,50894
97,51266
97,51294
97,51536
97,51630
97,51714
97,51831
97,51850
97,51909
97,52003
97,52018
97,52290
97,52362
97,52484
97,52634
97,52832
97,52836
97,52914
97,52978
97,53100
97,53104
97,53160
97,53236
97,53299
97,53327
97,53339
97,53396
97,53422
97,53514
97,53541
97,53888
97,53896
97,54189
97,54345
97,54712
97,54744
98,32400
98,31507
98,31522
98,31900
98,32572
98,32665
98,32999
98,33098
98,33582
98,33888
98,34230
98,34310
98,34576
98,34596
98,34889
98,35202
98,35297
98,35429
98,35632
98,35640
98,35647
98,36322
98,36597
98,37035
98,37234
98,37419
98,37644
98,38009
98,38024
98,38101
98,38500
98,38742
98,38846
98,38998
98,39216
98,39318
98,39356
98,39472
98,39739
98,39780
98,39974
98,40014
98,40015
98,40043
98,40262
98,40330
98,40544
98,40586
98,40599
98,40761
98,40791
98,40823
98,41005
98,41133
98,41154
98,41216
98,41240
98,41289
98,41387
98,41739
98,41807
98,41838
98,41874
98,41893
98,41964
98,41991
98,42180
98,42288
98,42395
98,42398
98,42415
98,42425
98,42497
98,42622
98,42685
98,42720
98,42781
98,42806
98,42848
98,42892
98,42946
98,42957
98,42963
98,42974
98,42979
98,43046
98,43188
98,43263
98,43374
98,43543
98,43587
98,43630
98,43680
98,43690
98,43720
98,43740
98,43850
98,43935
98,44136
98,44174
98,44181
98,44319
98,44421
98,44501
98,44630
98,44661
98,44766
98,44933
98,45265
98,45422
98,45442
98,45723
98,45784
98,45887
98,46215
98,46367
98,46372
98,46414
98,46563
98,46680
98,46692
98,46699
98,46794
98,46837
98,47184
98,47276
98,47590
98,47647
98,47712
98,47723
98,47891
98,47961
98,48023
98,48030
98,48324
98,48374
98,48586
98,48615
98,48737
98,48820
98,49083
98,49133
98,49138
98,49267
98,49272
98,49322
98,49384
98,49941
98,50110
98,50156
98,50232
98,50254
98,50458
98,50530
98,50593
98,50606
98,50692
98,50730
98,50916
98,50957
98,50985
98,51074
98,51252
98,51320
98,51538
98,51581
98,51649
98,51677
98,51747
98,51796
98,51825
98,51839
98,51845
98,52127
98,52291
98,52302
98,52556
98,52988
98,53177
98,53190
98,53249
98,53255
98,53563
98,53636
98,53659
98,53696
98,53769
98,53776
98,54076
98,54215
98,54218
98,54312
98,54320
98,54548
99,32400
99,31936
99,32153
99,32229
99,32672
99,32804
99,32884
99,33028
99,33304
99,33782
99,33836
99,33837
99,33866
99,34013
99,34250
99,34486
99,34569
99,34651
99,34803
99,35077
99,35227
99,35341
99,35421
99,35863
99,35918
99,35988
99,36180
99,36476
99,37063
99,37086
99,37087
99,37116
99,37287
99,37350
99,37394
99,37585
99,37670
99,37912
99,38155
99,38436
99,38578
99,38579
99,38647
99,38708
99,39406
99,39593
99,39599
99,39648
99,39749
99,39775
99,39865
99,39911
99,39924
99,40063
99,40079
99,40138
99,40156
99,40312
99,40575
99,40641
99,40773
99,41061
99,41313
99,41364
99,41435
99,41446
99,41447
99,41590
99,41723
99,41726
99,41791
99,41823
99,41829
99,41839
99,41876
99,41912
99,42057
99,42065
99,42137
99,42388
99,42395
99,42415
99,42515
99,42534
99,42901
99,42921
99,43012
99,43120
99,43363
99,43404
99,43441
99,43447
99,43519
99,43558
99,43581
99,43874
99,43960
99,43985
99,44171
99,44246
99,44286
99,44513
99,44528
99,44605
99,44632
99,44637
99,44722
99,44804
99,44916
99,45192
99,45224
99,45337
99,45409
99,45478
99,45704
99,45757
99,45841
99,45844
99,45864
99,46048
99,46110
99,46134
99,46149
99,46189
99,46210
99,46263
99,46283
99,46304
99,46393
99,46611
99,46620
99,46636
99,46658
99,46694
99,46695
99,46700
99,46703
99,46725
99,46825
99,46852
99,46910
99,46935
99,47264
99,47413
99,47519
99,47691
99,48122
99,48237
99,48300
99,48301
99,48354
99,48439
99,48523
99,48841
99,48921
99,48943
99,49086
99,49111
99,49198
99,49319
99,49752
99,49826
99,49934
99,50295
99,50406
99,50441
99,50458
99,50483
99,51276
99,51289
99,51389
99,51416
99,51424
99,51516
99,51630
99,51682
99,52251
99,52642
99,52719
99,52833
99,53061
99,53095
99,53144
99,53362
99,53760
99,53817
99,54209
99,54226
99,54296
99,54298
99,54969
