replica,ready_times
97,38845
97,40129
97,40315
97,39426
97,39434
97,40540
97,40618
97,40619
97,39722
97,40887
97,40025
97,40966
97,40117
97,40210
97,40268
97,40273
97,41194
97,40354
97,41326
97,41340
97,40487
97,41493
97,41569
97,41652
97,40834
97,41768
97,40919
97,40966
97,41870
97,40982
97,42135
97,42150
97,42217
97,41368
97,42286
97,41506
97,41771
97,42804
97,42896
97,42030
97,42129
97,43098
97,43112
97,43118
97,43157
97,42267
97,42344
97,43309
97,43340
97,43376
97,43377
97,43381
97,42637
97,43545
97,42649
97,43617
97,42729
97,43667
97,43675
97,43827
97,43350
97,44295
97,44496
97,43670
97,44600
97,44655
97,43771
97,44790
97,44065
97,44978
97,44991
97,45201
97,45204
97,45244
97,44359
97,45299
97,44404
97,45363
97,45722
97,44861
97,44868
97,45977
97,45983
97,45985
97,45130
97,45166
97,46102
97,46186
97,46250
97,46310
97,46366
97,46412
97,45552
97,46493
97,45614
97,46535
97,46545
97,45692
97,46597
97,46682
97,46902
97,46099
97,47074
97,47077
97,46326
97,47279
97,47698
97,47850
97,46969
97,47064
97,48083
97,48152
97,48163
97,47309
97,48451
97,47734
97,48680
97,48729
97,48761
97,47886
97,48953
97,48095
97,49130
97,49210
97,48360
97,48397
97,49344
97,49515
97,49748
97,49756
97,49843
97,50110
97,49291
97,50619
97,49992
97,50019
97,51167
97,51287
97,51357
97,51449
97,50656
97,50763
97,51669
97,51794
97,52166
97,51294
97,52436
97,52530
97,52614
97,52731
97,51850
97,52809
97,52903
97,52918
97,53190
97,53262
97,53384
97,53534
97,53732
97,52836
97,53814
97,53878
97,54000
97,54004
97,53160
97,53236
97,53299
97,54227
97,53339
97,54296
97,54322
97,54414
97,54441
97,54788
97,54796
97,54189
97,54345
97,54712
97,54744
98,32400
98,32407
98,32422
98,32800
98,32572
98,33565
98,32999
98,33098
98,33582
98,33888
98,34230
98,34310
98,34576
98,35496
98,34889
98,35202
98,36197
98,36329
98,36532
98,36540
98,35647
98,37222
98,37497
98,37935
98,38134
98,37419
98,38544
98,38009
98,38924
98,38101
98,38500
98,39642
98,39746
98,39898
98,40116
98,40218
98,40256
98,40372
98,40639
98,40680
98,40874
98,40914
98,40915
98,40943
98,41162
98,40330
98,40544
98,41486
98,41499
98,40761
98,40791
98,41723
98,41005
98,42033
98,41154
98,42116
98,42140
98,41289
98,42287
98,42639
98,41807
98,42738
98,42774
98,42793
98,42864
98,42891
98,43080
98,42288
98,43295
98,42398
98,43315
98,42425
98,43397
98,42622
98,43585
98,42720
98,42781
98,42806
98,43748
98,43792
98,43846
98,42957
98,43863
98,43874
98,42979
98,43946
98,44088
98,44163
98,44274
98,44443
98,43587
98,44530
98,43680
98,44590
98,44620
98,43740
98,44750
98,44835
98,44136
98,45074
98,44181
98,45219
98,44421
98,45401
98,44630
98,44661
98,45666
98,45833
98,45265
98,45422
98,46342
98,45723
98,46684
98,45887
98,47115
98,47267
98,46372
98,47314
98,47463
98,47580
98,46692
98,47599
98,46794
98,46837
98,47184
98,48176
98,48490
98,48547
98,47712
98,48623
98,48791
98,47961
98,48923
98,48930
98,49224
98,49274
98,49486
98,49515
98,49637
98,49720
98,49983
98,50033
98,49138
98,49267
98,49272
98,50222
98,50284
98,49941
98,50110
98,51056
98,51132
98,51154
98,51358
98,50530
98,51493
98,51506
98,50692
98,51630
98,51816
98,50957
98,51885
98,51074
98,51252
98,52220
98,52438
98,52481
98,51649
98,51677
98,52647
98,52696
98,52725
98,52739
98,52745
98,52127
98,53191
98,52302
98,53456
98,53888
98,54077
98,54090
98,54149
98,54155
98,54463
98,54536
98,54559
98,53696
98,53769
98,53776
98,54976
98,54215
98,55118
98,55212
98,55220
98,54548
99,32400
99,31936
99,32153
99,33129
99,33572
99,33704
99,33784
99,33928
99,34204
99,34682
99,34736
99,33837
99,33866
99,34913
99,35150
99,35386
99,34569
99,35551
99,35703
99,35977
99,36127
99,35341
99,35421
99,35863
99,35918
99,35988
99,37080
99,37376
99,37963
99,37986
99,37087
99,38016
99,37287
99,38250
99,38294
99,38485
99,38570
99,38812
99,39055
99,39336
99,39478
99,39479
99,39547
99,39608
99,39406
99,40493
99,40499
99,39648
99,40649
99,40675
99,39865
99,40811
99,39924
99,40963
99,40979
99,40138
99,40156
99,41212
99,41475
99,41541
99,41673
99,41961
99,41313
99,41364
99,42335
99,41446
99,42347
99,42490
99,42623
99,42626
99,42691
99,41823
99,42729
99,42739
99,42776
99,41912
99,42957
99,42065
99,43037
99,42388
99,43295
99,43315
99,43415
99,43434
99,43801
99,43821
99,43012
99,44020
99,43363
99,44304
99,43441
99,44347
99,43519
99,44458
99,44481
99,43874
99,44860
99,44885
99,45071
99,45146
99,44286
99,45413
99,44528
99,45505
99,45532
99,44637
99,45622
99,45704
99,45816
99,45192
99,46124
99,46237
99,45409
99,46378
99,46604
99,45757
99,46741
99,46744
99,45864
99,46048
99,47010
99,47034
99,46149
99,47089
99,47110
99,47163
99,46283
99,47204
99,47293
99,47511
99,47520
99,47536
99,47558
99,46694
99,47595
99,47600
99,47603
99,47625
99,46825
99,47752
99,46910
99,47835
99,48164
99,47413
99,47519
99,48591
99,48122
99,49137
99,48300
99,49201
99,49254
99,48439
99,48523
99,49741
99,48921
99,48943
99,49986
99,50011
99,50098
99,50219
99,50652
99,50726
99,49934
99,51195
99,51306
99,50441
99,51358
99,50483
99,51276
99,52189
99,51389
99,52316
99,51424
99,52416
99,52530
99,52582
99,52251
99,52642
99,53619
99,53733
99,53061
99,53995
99,54044
99,54262
99,53760
99,54717
99,55109
99,55126
99,54296
99,55198
99,54969
